"value","partie_1","partie_2"
"jLnFTjhwFTLFDGDDvLgvDssBJBbVRNZJPPJBGzBNRVJNRB","jLnFTjhwFTLFDGDDvLgvDssBJBbVRNZJPPJBGzBNRVJNR","B"
"QWmffSmMZCfWrmHlCflQWfSNBpVBNbPSbbJNppcVVzzpcp","QWmffSmMZCfWrmHlCflQWfSNBpVBNbPSbbJNppcVVzzpc","p"
"lflrqrWMmfdMlrtWWmZgDjsqwFwhFDsngnvhqs","lflrqrWMmfdMlrtWWmZgDjsqwFwhFDsngnvhq","s"
"CNBGwsWVsdWDNCCVvfPLfQfgZHPBvpgf","CNBGwsWVsdWDNCCVvfPLfQfgZHPBvpg","f"
"qhJqJlmcFnhJclllPgZjvpHpvfZpPbLn","qhJqJlmcFnhJclllPgZjvpHpvfZpPbL","n"
"lpMJJhhcSMDMMwws","lpMJJhhcSMDMMww","s"
"jphtLMfVpjJRjJscMJptssnrwdNwQrNbwNzQTbcNrwQT","jphtLMfVpjJRjJscMJptssnrwdNwQrNbwNzQTbcNrwQ","T"
"gSPPSqGGGrdLrNQGrr","gSPPSqGGGrdLrNQGr","r"
"PvWPDvWWCSSBBZPjLVDfhjsLLsDhtR","PvWPDvWWCSSBBZPjLVDfhjsLLsDht","R"
"hlLwDGLNnTrbNdtbdb","hlLwDGLNnTrbNdtbd","b"
"ZfsvJbsJTrsttHTR","ZfsvJbsJTrsttHT","R"
"vjPQJPFcmZjVFZFvbbVcJZJPBBhLMnDBznnGMDLMwBhlmBBl","vjPQJPFcmZjVFZFvbbVcJZJPBBhLMnDBznnGMDLMwBhlmBB","l"
"JdTJFtwHjJTzPMqPccqzjB","JdTJFtwHjJTzPMqPccqzj","B"
"rggffSCvNBCbWBWt","rggffSCvNBCbWBW","t"
"ZsSpnnRpLStrZpTDwTVwGTJHDLdH","ZsSpnnRpLStrZpTDwTVwGTJHDLd","H"
"sZqswsrcRpCrsCsrrbtpbpDlttlFbbpGtj","sZqswsrcRpCrsCsrrbtpbpDlttlFbbpGt","j"
"LhNgNvNNhTQMhQMWhvvhfWhllbGGPbPtlPmFlDbjHHdlmg","LhNgNvNNhTQMhQMWhvvhfWhllbGGPbPtlPmFlDbjHHdlm","g"
"ffNBNMhDvQDhvzhBhNTBnSzzrZCZnrsVCSwcnrCC","ffNBNMhDvQDhvzhBhNTBnSzzrZCZnrsVCSwcnrC","C"
"hHGhjLjwtFGwGhhhhtwjtlhrDBQrRBHczRcMvsBcRrDDMH","hHGhjLjwtFGwGhhhhtwjtlhrDBQrRBHczRcMvsBcRrDDM","H"
"TTfbZdZbPbVCmCdmnZmCVdfrJBczMrrznvBvQBzzzcBscn","TTfbZdZbPbVCmCdmnZmCVdfrJBczMrrznvBvQBzzzcBsc","n"
"fdbPZTVVfSdmbfdvjjSGljhhtNGGhL","fdbPZTVVfSdmbfdvjjSGljhhtNGGh","L"
"fMrGQbPrbnfljjzVLQzNCzVv","fMrGQbPrbnfljjzVLQzNCzV","v"
"WcDqlSpctSJNzSFJLCzN","WcDqlSpctSJNzSFJLCz","N"
"hBBWcHtWgWDmZlwwrsPrRTRTMrmn","hBBWcHtWgWDmZlwwrsPrRTRTMrm","n"
"ZJTVdgpzPpLVVwZgPzTPLwgWdhcWhSQCbcSbBtSWdSWchb","ZJTVdgpzPpLVVwZgPzTPLwgWdhcWhSQCbcSbBtSWdSWch","b"
"qnDGnNjqDqNlqsCSWhMtlMltWSQB","qnDGnNjqDqNlqsCSWhMtlMltWSQ","B"
"NnNrFQGjDRgLrgrpPr","NnNrFQGjDRgLrgrpP","r"
"nCrhsmVrlrzsTvsnVvmTTlpvPJPWWMPJWWPCJMPNPgPJMjJj","nCrhsmVrlrzsTvsnVvmTTlpvPJPWWMPJWWPCJMPNPgPJMjJ","j"
"ctDqBLHLRLBSBqFRDBFqFFNGgjjrGGMrWftWJPGgwfGN","ctDqBLHLRLBSBqFRDBFqFFNGgjjrGGMrWftWJPGgwfG","N"
"HFcqZqqdcFQRQBdrlnplhspQlTmmvlph","HFcqZqqdcFQRQBdrlnplhspQlTmmvlp","h"
"mllQMvMTMMdNNdTzTGmLgWjBgGtBqWHhGWjHtB","mllQMvMTMMdNNdTzTGmLgWjBgGtBqWHhGWjHt","B"
"PPsbbZPCVfJFJRJZsBHjjHhHcjqSSWBt","PPsbbZPCVfJFJRJZsBHjjHhHcjqSSWB","t"
"wCVJFVRJDDpCPqZlTlwQnrvzmMdmml","wCVJFVRJDDpCPqZlTlwQnrvzmMdmm","l"
"JfCJtCwfsffBJmFmgFmFhhdwgV","JfCJtCwfsffBJmFmgFmFhhdwg","V"
"lzHzsSHvSRlDRjlHTgqVVmmVPZqqmggmqS","lzHzsSHvSRlDRjlHTgqVVmmVPZqqmggmq","S"
"GzNNRTWvbWGvGQtfLnbfMbJfsC","GzNNRTWvbWGvGQtfLnbfMbJfs","C"
"FnPrwqrFqsPrrsrwqwnbZFPwBQMhhdBHQZhTVBMdDHVhQQVh","FnPrwqrFqsPrrsrwqwnbZFPwBQMhhdBHQZhTVBMdDHVhQQV","h"
"zlLWlLvLgtgbMdhfVDdzfd","zlLWlLvLgtgbMdhfVDdzf","d"
"NWRNjLmWblGFsssNnSwPsw","NWRNjLmWblGFsssNnSwPs","w"
"gnmCjzwnmCPTPhBwPjzBgqPjllJJSWlhfhQDSrpJRhDSlfJl","gnmCjzwnmCPTPhBwPjzBgqPjllJJSWlhfhQDSrpJRhDSlfJ","l"
"rLHNHrLHVNbVHMMctZFHsbcsDSDWpSDSGfSRsRWSRllfGSSG","rLHNHrLHVNbVHMMctZFHsbcsDSDWpSDSGfSRsRWSRllfGSS","G"
"NNtdMVrLNdZNvLvLZrzCndqBgwwPmwgjggBn","NNtdMVrLNdZNvLvLZrzCndqBgwwPmwgjggB","n"
"tGSBRwwStBftfBHRScHwfcrCgQgDnjQhQDqgBqgCCDnnqg","tGSBRwwStBftfBHRScHwfcrCgQgDnjQhQDqgBqgCCDnnq","g"
"LNlbZmlPVNzWlLZVFPQqgDTQTmjqCQDQqmsQ","LNlbZmlPVNzWlLZVFPQqgDTQTmjqCQDQqms","Q"
"bpZNZLNNZlLNLZNNZbLlbLZbwrwSHGJSwrGwRtRpcjjtMttw","bpZNZLNNZlLNLZNNZbLlbLZbwrwSHGJSwrGwRtRpcjjtMtt","w"
"JvGNPWhLPLBffwhGCrbgnFDbgcZwbVnb","JvGNPWhLPLBffwhGCrbgnFDbgcZwbVn","b"
"TqzSTlQzdHQQpTTjSddHTSnbqnZDcrrFnFVFVbVVcbhc","TqzSTlQzdHQQpTTjSddHTSnbqnZDcrrFnFVFVbVVcbh","c"
"mlpdjhhTHWBmWWBJvG","mlpdjhhTHWBmWWBJv","G"
"ScrppccsbMRRvltvrvrj","ScrppccsbMRRvltvrvr","j"
